 9418 C 0.81082049 0.40451451 0.61166667 2.0 2.0
 9419 C 0.81703093 0.83315419 0.61166667 2.0 2.0
 9420 C 0.8169115 0.84414188 0.61166667 2.0 2.0
 9421 C 0.82204706 0.37167085 0.61166667 2.0 2.0
 9422 C 0.82192762 0.38265855 0.61166667 2.0 2.0
 9423 C 0.82777977 0.84426132 0.61166667 2.0 2.0
 9424 C 0.82766034 0.85524901 0.61166667 2.0 2.0
 9425 C 0.83315419 0.34981488 0.61166667 2.0 2.0
 9426 C 0.83303475 0.36080258 0.61166667 2.0 2.0
 9427 C 0.8385286 0.85536845 0.61166667 2.0 2.0
 9428 C 0.83840917 0.86635614 0.61166667 2.0 2.0
 9429 C 0.84426132 0.32795892 0.61166667 2.0 2.0
 9430 C 0.84414188 0.33894661 0.61166667 2.0 2.0
 9431 C 0.84927744 0.86647558 0.61166667 2.0 2.0
 9432 C 0.84915801 0.87746327 0.61166667 2.0 2.0
 9433 C 0.85536845 0.30610295 0.61166667 2.0 2.0
 9434 C 0.85524901 0.31709065 0.61166667 2.0 2.0
 9435 C 0.86002627 0.87758271 0.61166667 2.0 2.0
 9436 C 0.85990684 0.8885704 0.61166667 2.0 2.0
 9437 C 0.86647558 0.28424698 0.61166667 2.0 2.0
 9438 C 0.86635614 0.29523468 0.61166667 2.0 2.0
 9439 C 0.87077511 0.88868984 0.61166667 2.0 2.0
 9440 C 0.87065568 0.89967753 0.61166667 2.0 2.0
 9441 C 0.87758271 0.26239102 0.61166667 2.0 2.0
 9442 C 0.87746327 0.27337872 0.61166667 2.0 2.0
 9443 C 0.88152395 0.89979697 0.61166667 2.0 2.0
 9444 C 0.88140451 0.91078466 0.61166667 2.0 2.0
 9445 C 0.88868984 0.24053505 0.61166667 2.0 2.0
 9446 C 0.8885704 0.25152275 0.61166667 2.0 2.0
 9447 C 0.89227278 0.9109041 0.61166667 2.0 2.0
 9448 C 0.89215335 0.9218918 0.61166667 2.0 2.0
 9449 C 0.89979697 0.21867909 0.61166667 2.0 2.0
 9450 C 0.89967753 0.22966679 0.61166667 2.0 2.0
 9451 C 0.90302162 0.92201123 0.61166667 2.0 2.0
 9452 C 0.90290219 0.93299893 0.61166667 2.0 2.0
 9453 C 0.9109041 0.19682312 0.61166667 2.0 2.0
 9454 C 0.91078466 0.20781082 0.61166667 2.0 2.0
 9455 C 0.91377045 0.93311836 0.61166667 2.0 2.0
 9456 C 0.91365102 0.94410606 0.61166667 2.0 2.0
 9457 C 0.92201123 0.17496716 0.61166667 2.0 2.0
 9458 C 0.9218918 0.18595485 0.61166667 2.0 2.0
 9459 C 0.92451929 0.94422549 0.61166667 2.0 2.0
 9460 C 0.92439986 0.95521319 0.61166667 2.0 2.0
 9461 C 0.93311836 0.15311119 0.61166667 2.0 2.0
 9462 C 0.93299893 0.16409889 0.61166667 2.0 2.0
 9463 C 0.93526812 0.95533262 0.61166667 2.0 2.0
 9464 C 0.93514869 0.96632032 0.61166667 2.0 2.0
 9465 C 0.94422549 0.13125523 0.61166667 2.0 2.0
 9466 C 0.94410606 0.14224292 0.61166667 2.0 2.0
 9467 C 0.94601696 0.96643975 0.61166667 2.0 2.0
 9468 C 0.94589753 0.97742745 0.61166667 2.0 2.0
 9469 C 0.95533262 0.10939926 0.61166667 2.0 2.0
 9470 C 0.95521319 0.12038696 0.61166667 2.0 2.0
 9471 C 0.95676579 0.97754688 0.61166667 2.0 2.0
 9472 C 0.95664636 0.98853458 0.61166667 2.0 2.0
 9473 C 0.96643975 0.08754329 0.61166667 2.0 2.0
 9474 C 0.96632032 0.09853099 0.61166667 2.0 2.0
 9475 C 0.96751463 0.98865401 0.61166667 2.0 2.0
 9476 C 0.9673952 0.99964171 0.61166667 2.0 2.0
 9477 C 0.97754688 0.06568733 0.61166667 2.0 2.0
 9478 C 0.97742745 0.07667503 0.61166667 2.0 2.0
 9479 C 0.97826347 0.99976114 0.61166667 2.0 2.0
 9480 C 0.97814403 0.01074884 0.61166667 2.0 2.0
 9481 C 0.98865401 0.04383136 0.61166667 2.0 2.0
 9482 C 0.98853458 0.05481906 0.61166667 2.0 2.0
 9483 C 0.6884032 0.66690553 0.61166667 2.0 2.0
 9484 C 0.68828377 0.67789323 0.61166667 2.0 2.0
 9485 C 0.69915204 0.67801266 0.61166667 2.0 2.0
 9486 C 0.6990326 0.68900036 0.61166667 2.0 2.0
 9487 C 0.69951033 0.64504956 0.61166667 2.0 2.0
 9488 C 0.6993909 0.65603726 0.61166667 2.0 2.0
 9489 C 0.70990087 0.68911979 0.61166667 2.0 2.0
 9490 C 0.70978144 0.70010749 0.61166667 2.0 2.0
 9491 C 0.71061746 0.6231936 0.61166667 2.0 2.0
 9492 C 0.71049803 0.6341813 0.61166667 2.0 2.0
 9493 C 0.72064971 0.70022692 0.61166667 2.0 2.0
 9494 C 0.72053028 0.71121462 0.61166667 2.0 2.0
 9495 C 0.72172459 0.60133763 0.61166667 2.0 2.0
 9496 C 0.72160516 0.61232533 0.61166667 2.0 2.0
 9497 C 0.73139854 0.71133405 0.61166667 2.0 2.0
 9498 C 0.73127911 0.72232175 0.61166667 2.0 2.0
 9499 C 0.73283172 0.57948167 0.61166667 2.0 2.0
 9500 C 0.73271229 0.59046937 0.61166667 2.0 2.0
 9501 C 0.74214738 0.72244118 0.61166667 2.0 2.0
 9502 C 0.74202795 0.73342888 0.61166667 2.0 2.0
 9503 C 0.74393885 0.5576257 0.61166667 2.0 2.0
 9504 C 0.74381942 0.5686134 0.61166667 2.0 2.0
 9505 C 0.75289621 0.73354831 0.61166667 2.0 2.0
 9506 C 0.75277678 0.74453601 0.61166667 2.0 2.0
 9507 C 0.75504598 0.53576974 0.61166667 2.0 2.0
 9508 C 0.75492655 0.54675743 0.61166667 2.0 2.0
 9509 C 0.76364505 0.74465544 0.61166667 2.0 2.0
 9510 C 0.76352562 0.75564314 0.61166667 2.0 2.0
 9511 C 0.76615311 0.51391377 0.61166667 2.0 2.0
 9512 C 0.76603368 0.52490147 0.61166667 2.0 2.0
 9513 C 0.77439389 0.75576257 0.61166667 2.0 2.0
 9514 C 0.77427445 0.76675027 0.61166667 2.0 2.0
 9515 C 0.77726024 0.4920578 0.61166667 2.0 2.0
 9516 C 0.77714081 0.5030455 0.61166667 2.0 2.0
 9517 C 0.78514272 0.7668697 0.61166667 2.0 2.0
 9518 C 0.78502329 0.7778574 0.61166667 2.0 2.0
 9519 C 0.78836737 0.47020184 0.61166667 2.0 2.0
 9520 C 0.78824794 0.48118954 0.61166667 2.0 2.0
 9521 C 0.79589156 0.77797683 0.61166667 2.0 2.0
 9522 C 0.79577212 0.78896453 0.61166667 2.0 2.0
 9523 C 0.7994745 0.44834587 0.61166667 2.0 2.0
 9524 C 0.79935507 0.45933357 0.61166667 2.0 2.0
 9525 C 0.80664039 0.78908396 0.61166667 2.0 2.0
 9526 C 0.80652096 0.80007166 0.61166667 2.0 2.0
 9527 C 0.81058163 0.42648991 0.61166667 2.0 2.0
 9528 C 0.8104622 0.43747761 0.61166667 2.0 2.0
 9529 C 0.81738923 0.80019109 0.61166667 2.0 2.0
 9530 C 0.8172698 0.81117879 0.61166667 2.0 2.0
 9531 C 0.82168876 0.40463394 0.61166667 2.0 2.0
 9532 C 0.82156933 0.41562164 0.61166667 2.0 2.0
 9533 C 0.82813806 0.81129822 0.61166667 2.0 2.0
 9534 C 0.82801863 0.82228592 0.61166667 2.0 2.0
 9535 C 0.83279589 0.38277798 0.61166667 2.0 2.0
 9536 C 0.83267646 0.39376568 0.61166667 2.0 2.0
 9537 C 0.8388869 0.82240535 0.61166667 2.0 2.0
 9538 C 0.83876747 0.83339305 0.61166667 2.0 2.0
 9539 C 0.84390302 0.36092201 0.61166667 2.0 2.0
 9540 C 0.84378359 0.37190971 0.61166667 2.0 2.0
 9541 C 0.84963573 0.83351248 0.61166667 2.0 2.0
 9542 C 0.8495163 0.84450018 0.61166667 2.0 2.0
 9543 C 0.85501015 0.33906605 0.61166667 2.0 2.0
 9544 C 0.85489072 0.35005374 0.61166667 2.0 2.0
 9545 C 0.86038457 0.84461961 0.61166667 2.0 2.0
 9546 C 0.86026514 0.85560731 0.61166667 2.0 2.0
 9547 C 0.86611728 0.31721008 0.61166667 2.0 2.0
 9548 C 0.86599785 0.32819778 0.61166667 2.0 2.0
 9549 C 0.8711334 0.85572674 0.61166667 2.0 2.0
 9550 C 0.87101397 0.86671444 0.61166667 2.0 2.0
 9551 C 0.87722441 0.29535411 0.61166667 2.0 2.0
 9552 C 0.87710498 0.30634181 0.61166667 2.0 2.0
 9553 C 0.88188224 0.86683387 0.61166667 2.0 2.0
 9554 C 0.88176281 0.87782157 0.61166667 2.0 2.0
 9555 C 0.88833154 0.27349815 0.61166667 2.0 2.0
 9556 C 0.88821211 0.28448585 0.61166667 2.0 2.0
 9557 C 0.89263108 0.877941 0.61166667 2.0 2.0
 9558 C 0.89251164 0.8889287 0.61166667 2.0 2.0
 9559 C 0.89943867 0.25164218 0.61166667 2.0 2.0
 9560 C 0.89931924 0.26262988 0.61166667 2.0 2.0
 9561 C 0.90337991 0.88904813 0.61166667 2.0 2.0
 9562 C 0.90326048 0.90003583 0.61166667 2.0 2.0
 9563 C 0.9105458 0.22978622 0.61166667 2.0 2.0
 9564 C 0.91042637 0.24077392 0.61166667 2.0 2.0
 9565 C 0.91412875 0.90015526 0.61166667 2.0 2.0
 9566 C 0.91400932 0.91114296 0.61166667 2.0 2.0
 9567 C 0.92165293 0.20793025 0.61166667 2.0 2.0
 9568 C 0.9215335 0.21891795 0.61166667 2.0 2.0
 9569 C 0.92487758 0.91126239 0.61166667 2.0 2.0
 9570 C 0.92475815 0.92225009 0.61166667 2.0 2.0
 9571 C 0.93276006 0.18607429 0.61166667 2.0 2.0
 9572 C 0.93264063 0.19706198 0.61166667 2.0 2.0
 9573 C 0.93562642 0.92236952 0.61166667 2.0 2.0
 9574 C 0.93550699 0.93335722 0.61166667 2.0 2.0
 9575 C 0.94386719 0.16421832 0.61166667 2.0 2.0
 9576 C 0.94374776 0.17520602 0.61166667 2.0 2.0
 9577 C 0.94637525 0.93347665 0.61166667 2.0 2.0
 9578 C 0.94625582 0.94446435 0.61166667 2.0 2.0
 9579 C 0.95497432 0.14236236 0.61166667 2.0 2.0
 9580 C 0.95485489 0.15335005 0.61166667 2.0 2.0
 9581 C 0.95712409 0.94458378 0.61166667 2.0 2.0
 9582 C 0.95700466 0.95557148 0.61166667 2.0 2.0
 9583 C 0.96608145 0.12050639 0.61166667 2.0 2.0
 9584 C 0.96596202 0.13149409 0.61166667 2.0 2.0
 9585 C 0.96787292 0.95569091 0.61166667 2.0 2.0
 9586 C 0.96775349 0.96667861 0.61166667 2.0 2.0
 9587 C 0.97718858 0.09865042 0.61166667 2.0 2.0
 9588 C 0.97706915 0.10963812 0.61166667 2.0 2.0
 9589 C 0.97862176 0.96679804 0.61166667 2.0 2.0
 9590 C 0.97850233 0.97778574 0.61166667 2.0 2.0
 9591 C 0.98829571 0.07679446 0.61166667 2.0 2.0
 9592 C 0.98817628 0.08778216 0.61166667 2.0 2.0
 9593 C 0.9893706 0.97790517 0.61166667 2.0 2.0
 9594 C 0.98925116 0.98889287 0.61166667 2.0 2.0
 9595 C 0.99940284 0.05493849 0.61166667 2.0 2.0
 9596 C 0.99928341 0.06592619 0.61166667 2.0 2.0
 9597 C 0.71025917 0.65615669 0.61166667 2.0 2.0
 9598 C 0.71013973 0.66714439 0.61166667 2.0 2.0
 9599 C 0.721008 0.66726382 0.61166667 2.0 2.0
 9600 C 0.72088857 0.67825152 0.61166667 2.0 2.0
 9601 C 0.7213663 0.63430073 0.61166667 2.0 2.0
 9602 C 0.72124686 0.64528843 0.61166667 2.0 2.0
 9603 C 0.73175684 0.67837095 0.61166667 2.0 2.0
 9604 C 0.73163741 0.68935865 0.61166667 2.0 2.0
 9605 C 0.73247343 0.61244476 0.61166667 2.0 2.0
 9606 C 0.73235399 0.62343246 0.61166667 2.0 2.0
 9607 C 0.74250567 0.68947808 0.61166667 2.0 2.0
 9608 C 0.74238624 0.70046578 0.61166667 2.0 2.0
 9609 C 0.74358056 0.5905888 0.61166667 2.0 2.0
 9610 C 0.74346113 0.6015765 0.61166667 2.0 2.0
 9611 C 0.75325451 0.70058521 0.61166667 2.0 2.0
 9612 C 0.75313508 0.71157291 0.61166667 2.0 2.0
 9613 C 0.75468769 0.56873283 0.61166667 2.0 2.0
 9614 C 0.75456826 0.57972053 0.61166667 2.0 2.0
 9615 C 0.76400334 0.71169234 0.61166667 2.0 2.0
 9616 C 0.76388391 0.72268004 0.61166667 2.0 2.0
 9617 C 0.76579482 0.54687687 0.61166667 2.0 2.0
 9618 C 0.76567539 0.55786456 0.61166667 2.0 2.0
 9619 C 0.77475218 0.72279947 0.61166667 2.0 2.0
 9620 C 0.77463275 0.73378717 0.61166667 2.0 2.0
 9621 C 0.77690195 0.5250209 0.61166667 2.0 2.0
 9622 C 0.77678252 0.5360086 0.61166667 2.0 2.0
 9623 C 0.78550102 0.7339066 0.61166667 2.0 2.0
 9624 C 0.78538158 0.7448943 0.61166667 2.0 2.0
 9625 C 0.78800908 0.50316493 0.61166667 2.0 2.0
 9626 C 0.78788965 0.51415263 0.61166667 2.0 2.0
 9627 C 0.79624985 0.74501373 0.61166667 2.0 2.0
 9628 C 0.79613042 0.75600143 0.61166667 2.0 2.0
 9629 C 0.79911621 0.48130897 0.61166667 2.0 2.0
 9630 C 0.79899678 0.49229667 0.61166667 2.0 2.0
 9631 C 0.80699869 0.75612086 0.61166667 2.0 2.0
 9632 C 0.80687925 0.76710856 0.61166667 2.0 2.0
 9633 C 0.81022334 0.459453 0.61166667 2.0 2.0
 9634 C 0.81010391 0.4704407 0.61166667 2.0 2.0
 9635 C 0.81774752 0.76722799 0.61166667 2.0 2.0
 9636 C 0.81762809 0.77821569 0.61166667 2.0 2.0
 9637 C 0.82133047 0.43759704 0.61166667 2.0 2.0
 9638 C 0.82121104 0.44858474 0.61166667 2.0 2.0
 9639 C 0.82849636 0.77833512 0.61166667 2.0 2.0
 9640 C 0.82837693 0.78932282 0.61166667 2.0 2.0
 9641 C 0.8324376 0.41574107 0.61166667 2.0 2.0
 9642 C 0.83231817 0.42672877 0.61166667 2.0 2.0
 9643 C 0.83924519 0.78944225 0.61166667 2.0 2.0
 9644 C 0.83912576 0.80042995 0.61166667 2.0 2.0
 9645 C 0.84354473 0.39388511 0.61166667 2.0 2.0
 9646 C 0.8434253 0.40487281 0.61166667 2.0 2.0
 9647 C 0.84999403 0.80054938 0.61166667 2.0 2.0
 9648 C 0.8498746 0.81153708 0.61166667 2.0 2.0
 9649 C 0.85465186 0.37202914 0.61166667 2.0 2.0
 9650 C 0.85453243 0.38301684 0.61166667 2.0 2.0
 9651 C 0.86074286 0.81165651 0.61166667 2.0 2.0
 9652 C 0.86062343 0.82264421 0.61166667 2.0 2.0
 9653 C 0.86575899 0.35017318 0.61166667 2.0 2.0
 9654 C 0.86563956 0.36116087 0.61166667 2.0 2.0
 9655 C 0.8714917 0.82276365 0.61166667 2.0 2.0
 9656 C 0.87137227 0.83375134 0.61166667 2.0 2.0
 9657 C 0.87686612 0.32831721 0.61166667 2.0 2.0
 9658 C 0.87674669 0.33930491 0.61166667 2.0 2.0
 9659 C 0.88224054 0.83387078 0.61166667 2.0 2.0
 9660 C 0.8821211 0.84485847 0.61166667 2.0 2.0
 9661 C 0.88797325 0.30646124 0.61166667 2.0 2.0
 9662 C 0.88785382 0.31744894 0.61166667 2.0 2.0
 9663 C 0.89298937 0.84497791 0.61166667 2.0 2.0
 9664 C 0.89286994 0.8559656 0.61166667 2.0 2.0
 9665 C 0.89908038 0.28460528 0.61166667 2.0 2.0
 9666 C 0.89896095 0.29559298 0.61166667 2.0 2.0
 9667 C 0.90373821 0.85608504 0.61166667 2.0 2.0
 9668 C 0.90361877 0.86707273 0.61166667 2.0 2.0
 9669 C 0.91018751 0.26274931 0.61166667 2.0 2.0
 9670 C 0.91006808 0.27373701 0.61166667 2.0 2.0
 9671 C 0.91448704 0.86719217 0.61166667 2.0 2.0
 9672 C 0.91436761 0.87817986 0.61166667 2.0 2.0
 9673 C 0.92129464 0.24089335 0.61166667 2.0 2.0
 9674 C 0.92117521 0.25188105 0.61166667 2.0 2.0
 9675 C 0.92523588 0.8782993 0.61166667 2.0 2.0
 9676 C 0.92511645 0.88928699 0.61166667 2.0 2.0
 9677 C 0.93240177 0.21903738 0.61166667 2.0 2.0
 9678 C 0.93228234 0.23002508 0.61166667 2.0 2.0
 9679 C 0.93598471 0.88940643 0.61166667 2.0 2.0
 9680 C 0.93586528 0.90039412 0.61166667 2.0 2.0
 9681 C 0.9435089 0.19718142 0.61166667 2.0 2.0
 9682 C 0.94338947 0.20816912 0.61166667 2.0 2.0
 9683 C 0.94673355 0.90051356 0.61166667 2.0 2.0
 9684 C 0.94661412 0.91150125 0.61166667 2.0 2.0
 9685 C 0.95461603 0.17532545 0.61166667 2.0 2.0
 9686 C 0.9544966 0.18631315 0.61166667 2.0 2.0
 9687 C 0.95748238 0.91162069 0.61166667 2.0 2.0
 9688 C 0.95736295 0.92260838 0.61166667 2.0 2.0
 9689 C 0.96572316 0.15346949 0.61166667 2.0 2.0
 9690 C 0.96560373 0.16445718 0.61166667 2.0 2.0
 9691 C 0.96823122 0.92272782 0.61166667 2.0 2.0
 9692 C 0.96811179 0.93371551 0.61166667 2.0 2.0
 9693 C 0.97683029 0.13161352 0.61166667 2.0 2.0
 9694 C 0.97671086 0.14260122 0.61166667 2.0 2.0
 9695 C 0.97898005 0.93383495 0.61166667 2.0 2.0
 9696 C 0.97886062 0.94482264 0.61166667 2.0 2.0
 9697 C 0.98793742 0.10975755 0.61166667 2.0 2.0
 9698 C 0.98781799 0.12074525 0.61166667 2.0 2.0
 9699 C 0.98972889 0.94494208 0.61166667 2.0 2.0
 9700 C 0.98960946 0.95592977 0.61166667 2.0 2.0
 9701 C 0.99904455 0.08790159 0.61166667 2.0 2.0
 9702 C 0.99892512 0.09888929 0.61166667 2.0 2.0
 9703 C 0.00047773 0.95604921 0.61166667 2.0 2.0
 9704 C 0.00035829 0.9670369 0.61166667 2.0 2.0
 9705 C 0.01015168 0.06604562 0.61166667 2.0 2.0
 9706 C 0.01003225 0.07703332 0.61166667 2.0 2.0
 9707 C 0.73211513 0.64540786 0.61166667 2.0 2.0
 9708 C 0.7319957 0.65639556 0.61166667 2.0 2.0
 9709 C 0.74286397 0.65651499 0.61166667 2.0 2.0
 9710 C 0.74274454 0.66750269 0.61166667 2.0 2.0
 9711 C 0.74322226 0.62355189 0.61166667 2.0 2.0
 9712 C 0.74310283 0.63453959 0.61166667 2.0 2.0
 9713 C 0.7536128 0.66762212 0.61166667 2.0 2.0
 9714 C 0.75349337 0.67860982 0.61166667 2.0 2.0
 9715 C 0.75432939 0.60169593 0.61166667 2.0 2.0
 9716 C 0.75420996 0.61268363 0.61166667 2.0 2.0
 9717 C 0.76436164 0.67872925 0.61166667 2.0 2.0
 9718 C 0.76424221 0.68971695 0.61166667 2.0 2.0
 9719 C 0.76543652 0.57983996 0.61166667 2.0 2.0
 9720 C 0.76531709 0.59082766 0.61166667 2.0 2.0
 9721 C 0.77511047 0.68983638 0.61166667 2.0 2.0
 9722 C 0.77499104 0.70082408 0.61166667 2.0 2.0
 9723 C 0.77654365 0.557984 0.61166667 2.0 2.0
 9724 C 0.77642422 0.56897169 0.61166667 2.0 2.0
 9725 C 0.78585931 0.70094351 0.61166667 2.0 2.0
 9726 C 0.78573988 0.71193121 0.61166667 2.0 2.0
 9727 C 0.78765078 0.53612803 0.61166667 2.0 2.0
 9728 C 0.78753135 0.54711573 0.61166667 2.0 2.0
 9729 C 0.79660815 0.71205064 0.61166667 2.0 2.0
 9730 C 0.79648871 0.72303834 0.61166667 2.0 2.0
 9731 C 0.79875791 0.51427206 0.61166667 2.0 2.0
 9732 C 0.79863848 0.52525976 0.61166667 2.0 2.0
 9733 C 0.80735698 0.72315777 0.61166667 2.0 2.0
 9734 C 0.80723755 0.73414547 0.61166667 2.0 2.0
 9735 C 0.80986504 0.4924161 0.61166667 2.0 2.0
 9736 C 0.80974561 0.5034038 0.61166667 2.0 2.0
 9737 C 0.81810582 0.7342649 0.61166667 2.0 2.0
 9738 C 0.81798638 0.7452526 0.61166667 2.0 2.0
 9739 C 0.82097217 0.47056013 0.61166667 2.0 2.0
 9740 C 0.82085274 0.48154783 0.61166667 2.0 2.0
 9741 C 0.82885465 0.74537203 0.61166667 2.0 2.0
 9742 C 0.82873522 0.75635973 0.61166667 2.0 2.0
 9743 C 0.8320793 0.44870417 0.61166667 2.0 2.0
 9744 C 0.83195987 0.45969187 0.61166667 2.0 2.0
 9745 C 0.83960349 0.75647916 0.61166667 2.0 2.0
 9746 C 0.83948406 0.76746686 0.61166667 2.0 2.0
 9747 C 0.84318643 0.4268482 0.61166667 2.0 2.0
 9748 C 0.843067 0.4378359 0.61166667 2.0 2.0
 9749 C 0.85035232 0.76758629 0.61166667 2.0 2.0
 9750 C 0.85023289 0.77857399 0.61166667 2.0 2.0
 9751 C 0.85429356 0.40499224 0.61166667 2.0 2.0
 9752 C 0.85417413 0.41597994 0.61166667 2.0 2.0
 9753 C 0.86110116 0.77869342 0.61166667 2.0 2.0
 9754 C 0.86098173 0.78968112 0.61166667 2.0 2.0
 9755 C 0.86540069 0.38313627 0.61166667 2.0 2.0
 9756 C 0.86528126 0.39412397 0.61166667 2.0 2.0
 9757 C 0.87184999 0.78980055 0.61166667 2.0 2.0
 9758 C 0.87173056 0.80078825 0.61166667 2.0 2.0
 9759 C 0.87650782 0.36128031 0.61166667 2.0 2.0
 9760 C 0.87638839 0.372268 0.61166667 2.0 2.0
 9761 C 0.88259883 0.80090768 0.61166667 2.0 2.0
 9762 C 0.8824794 0.81189538 0.61166667 2.0 2.0
 9763 C 0.88761495 0.33942434 0.61166667 2.0 2.0
 9764 C 0.88749552 0.35041204 0.61166667 2.0 2.0
 9765 C 0.89334767 0.81201481 0.61166667 2.0 2.0
 9766 C 0.89322823 0.82300251 0.61166667 2.0 2.0
 9767 C 0.89872208 0.31756837 0.61166667 2.0 2.0
 9768 C 0.89860265 0.32855607 0.61166667 2.0 2.0
 9769 C 0.9040965 0.82312194 0.61166667 2.0 2.0
 9770 C 0.90397707 0.83410964 0.61166667 2.0 2.0
 9771 C 0.90982921 0.29571241 0.61166667 2.0 2.0
 9772 C 0.90970978 0.30670011 0.61166667 2.0 2.0
 9773 C 0.91484534 0.83422907 0.61166667 2.0 2.0
 9774 C 0.9147259 0.84521677 0.61166667 2.0 2.0
 9775 C 0.92093634 0.27385644 0.61166667 2.0 2.0
 9776 C 0.92081691 0.28484414 0.61166667 2.0 2.0
 9777 C 0.92559417 0.8453362 0.61166667 2.0 2.0
 9778 C 0.92547474 0.8563239 0.61166667 2.0 2.0
 9779 C 0.93204347 0.25200048 0.61166667 2.0 2.0
 9780 C 0.93192404 0.26298818 0.61166667 2.0 2.0
 9781 C 0.93634301 0.85644333 0.61166667 2.0 2.0
 9782 C 0.93622358 0.86743103 0.61166667 2.0 2.0
 9783 C 0.9431506 0.23014451 0.61166667 2.0 2.0
 9784 C 0.94303117 0.24113221 0.61166667 2.0 2.0
 9785 C 0.94709184 0.86755046 0.61166667 2.0 2.0
 9786 C 0.94697241 0.87853816 0.61166667 2.0 2.0
 9787 C 0.95425773 0.20828855 0.61166667 2.0 2.0
 9788 C 0.9541383 0.21927625 0.61166667 2.0 2.0
 9789 C 0.95784068 0.87865759 0.61166667 2.0 2.0
 9790 C 0.95772125 0.88964529 0.61166667 2.0 2.0
 9791 C 0.96536486 0.18643258 0.61166667 2.0 2.0
 9792 C 0.96524543 0.19742028 0.61166667 2.0 2.0
 9793 C 0.96858951 0.88976472 0.61166667 2.0 2.0
 9794 C 0.96847008 0.90075242 0.61166667 2.0 2.0
 9795 C 0.97647199 0.16457662 0.61166667 2.0 2.0
 9796 C 0.97635256 0.17556431 0.61166667 2.0 2.0
 9797 C 0.97933835 0.90087185 0.61166667 2.0 2.0
 9798 C 0.97921892 0.91185955 0.61166667 2.0 2.0
 9799 C 0.98757912 0.14272065 0.61166667 2.0 2.0
 9800 C 0.98745969 0.15370835 0.61166667 2.0 2.0
 9801 C 0.99008718 0.91197898 0.61166667 2.0 2.0
 9802 C 0.98996775 0.92296668 0.61166667 2.0 2.0
 9803 C 0.99868625 0.12086468 0.61166667 2.0 2.0
 9804 C 0.99856682 0.13185238 0.61166667 2.0 2.0
 9805 C 0.00083602 0.92308611 0.61166667 2.0 2.0
 9806 C 0.00071659 0.93407381 0.61166667 2.0 2.0
 9807 C 0.00979338 0.09900872 0.61166667 2.0 2.0
 9808 C 0.00967395 0.10999642 0.61166667 2.0 2.0
 9809 C 0.01158486 0.93419324 0.61166667 2.0 2.0
 9810 C 0.01146542 0.94518094 0.61166667 2.0 2.0
 9811 C 0.02090051 0.07715275 0.61166667 2.0 2.0
 9812 C 0.02078108 0.08814045 0.61166667 2.0 2.0
 9813 C 0.7539711 0.63465902 0.61166667 2.0 2.0
 9814 C 0.75385167 0.64564672 0.61166667 2.0 2.0
 9815 C 0.76471993 0.64576615 0.61166667 2.0 2.0
 9816 C 0.7646005 0.65675385 0.61166667 2.0 2.0
 9817 C 0.76507823 0.61280306 0.61166667 2.0 2.0
 9818 C 0.7649588 0.62379076 0.61166667 2.0 2.0
 9819 C 0.77546877 0.65687328 0.61166667 2.0 2.0
 9820 C 0.77534934 0.66786098 0.61166667 2.0 2.0
 9821 C 0.77618536 0.59094709 0.61166667 2.0 2.0
 9822 C 0.77606593 0.60193479 0.61166667 2.0 2.0
 9823 C 0.7862176 0.66798041 0.61166667 2.0 2.0
 9824 C 0.78609817 0.67896811 0.61166667 2.0 2.0
 9825 C 0.78729249 0.56909113 0.61166667 2.0 2.0
 9826 C 0.78717306 0.58007882 0.61166667 2.0 2.0
 9827 C 0.79696644 0.67908754 0.61166667 2.0 2.0
 9828 C 0.79684701 0.69007524 0.61166667 2.0 2.0
 9829 C 0.79839962 0.54723516 0.61166667 2.0 2.0
 9830 C 0.79828019 0.55822286 0.61166667 2.0 2.0
 9831 C 0.80771528 0.69019467 0.61166667 2.0 2.0
 9832 C 0.80759584 0.70118237 0.61166667 2.0 2.0
 9833 C 0.80950675 0.5253792 0.61166667 2.0 2.0
 9834 C 0.80938732 0.53636689 0.61166667 2.0 2.0
 9835 C 0.81846411 0.7013018 0.61166667 2.0 2.0
 9836 C 0.81834468 0.7122895 0.61166667 2.0 2.0
 9837 C 0.82061388 0.50352323 0.61166667 2.0 2.0
 9838 C 0.82049445 0.51451093 0.61166667 2.0 2.0
 9839 C 0.82921295 0.71240893 0.61166667 2.0 2.0
 9840 C 0.82909351 0.72339663 0.61166667 2.0 2.0
 9841 C 0.83172101 0.48166726 0.61166667 2.0 2.0
 9842 C 0.83160158 0.49265496 0.61166667 2.0 2.0
 9843 C 0.83996178 0.72351606 0.61166667 2.0 2.0
 9844 C 0.83984235 0.73450376 0.61166667 2.0 2.0
 9845 C 0.84282814 0.4598113 0.61166667 2.0 2.0
 9846 C 0.84270871 0.470799 0.61166667 2.0 2.0
 9847 C 0.85071062 0.73462319 0.61166667 2.0 2.0
 9848 C 0.85059119 0.74561089 0.61166667 2.0 2.0
 9849 C 0.85393527 0.43795533 0.61166667 2.0 2.0
 9850 C 0.85381584 0.44894303 0.61166667 2.0 2.0
 9851 C 0.86145945 0.74573032 0.61166667 2.0 2.0
 9852 C 0.86134002 0.75671802 0.61166667 2.0 2.0
 9853 C 0.8650424 0.41609937 0.61166667 2.0 2.0
 9854 C 0.86492297 0.42708707 0.61166667 2.0 2.0
